id,predicted_label
2996,6
2997,6
2998,6
2999,6
3000,6
3001,2
3002,6
3003,2
3004,6
3005,6
3006,6
3007,6
3008,6
3009,6
3010,6
3011,2
3012,6
3013,6
3014,6
3015,6
3016,6
3017,2
3018,6
3019,6
3020,6
3021,6
3022,6
3023,6
3024,2
3025,6
3026,6
3027,6
3028,6
3029,2
3030,6
3031,6
3032,6
3033,6
3034,6
3035,6
3036,6
3037,2
3038,6
3039,6
3040,6
3041,6
3042,6
3043,6
3044,6
3045,6
3046,6
3047,6
3048,6
3049,2
3050,6
3051,6
3052,6
3053,6
3054,3
3055,6
3056,6
3057,6
3058,6
3059,6
3060,6
3061,6
3062,6
3063,6
3064,6
3065,6
3066,5
3067,6
3068,2
3069,6
3070,6
3071,6
3072,6
3073,6
3074,6
3075,6
3076,6
3077,6
3078,6
3079,6
3080,6
3081,6
3082,6
3083,2
3084,6
3085,5
3086,6
3087,6
3088,6
3089,6
3090,6
3091,6
3092,6
3093,6
3094,2
3095,6
3096,6
3097,6
3098,6
3099,6
3100,6
3101,6
3102,6
3103,6
3104,6
3105,6
3106,6
3107,6
3108,6
3109,6
3110,6
3111,6
3112,6
3113,6
3114,6
3115,6
3116,6
3117,6
3118,2
3119,3
3120,2
3121,6
3122,2
3123,6
3124,6
3125,6
3126,2
3127,6
3128,6
3129,6
3130,6
3131,6
3132,6
3133,6
3134,6
3135,6
3136,6
3137,2
3138,5
3139,6
3140,6
3141,6
3142,6
3143,6
3144,2
3145,6
3146,6
3147,6
3148,2
3149,6
3150,6
3151,6
3152,2
3153,6
3154,6
3155,6
3156,6
3157,6
3158,6
3159,6
3160,6
3161,6
3162,6
3163,6
3164,6
3165,6
3166,6
3167,6
3168,6
3169,6
3170,6
3171,6
3172,6
3173,6
3174,6
3175,6
3176,6
3177,6
3178,6
3179,6
3180,6
3181,6
3182,2
3183,6
3184,6
3185,2
3186,6
3187,5
3188,6
3189,6
3190,6
3191,6
3192,6
3193,6
3194,6
3195,6
3196,2
3197,6
3198,6
3199,2
3200,6
3201,6
3202,2
3203,6
3204,6
3205,6
3206,2
3207,6
3208,6
3209,6
3210,2
3211,6
3212,6
3213,6
3214,6
3215,6
3216,3
3217,6
3218,6
3219,6
3220,6
3221,6
3222,6
3223,6
3224,6
3225,6
3226,6
3227,6
3228,2
3229,6
3230,2
3231,6
3232,6
3233,2
3234,6
3235,6
3236,2
3237,6
3238,6
3239,6
3240,6
3241,6
3242,6
3243,6
3244,6
3245,6
3246,6
3247,6
3248,2
3249,2
3250,6
3251,6
3252,6
3253,6
3254,6
3255,6
3256,6
3257,6
3258,2
3259,6
3260,6
3261,6
3262,6
3263,6
3264,6
3265,6
3266,6
3267,6
3268,6
3269,6
3270,6
3271,6
3272,6
3273,6
3274,6
3275,5
3276,6
3277,6
3278,6
3279,6
3280,2
3281,6
3282,6
3283,6
3284,6
3285,6
3286,6
3287,6
3288,6
3289,6
3290,6
3291,2
3292,6
3293,6
3294,6
3295,6
3296,6
3297,2
3298,6
3299,6
3300,2
3301,6
3302,6
3303,6
3304,6
3305,6
3306,6
3307,6
3308,6
3309,6
3310,6
3311,6
3312,6
3313,6
3314,6
3315,2
3316,6
3317,6
3318,6
3319,6
3320,6
3321,2
3322,6
3323,6
3324,6
3325,6
3326,6
3327,2
3328,6
3329,2
3330,2
3331,6
3332,6
3333,6
3334,6
3335,6
3336,6
3337,6
3338,6
3339,6
3340,6
3341,6
3342,6
3343,6
3344,6
3345,6
3346,6
3347,6
3348,6
3349,6
3350,6
3351,6
3352,2
3353,6
3354,6
3355,6
3356,6
3357,6
3358,6
3359,2
3360,6
3361,6
3362,6
3363,6
3364,2
3365,6
3366,6
3367,6
3368,6
3369,6
3370,6
3371,6
3372,6
3373,6
3374,6
3375,6
3376,6
3377,2
3378,6
3379,6
3380,6
3381,6
3382,6
3383,6
3384,6
3385,2
3386,6
3387,3
3388,6
3389,6
3390,6
3391,6
3392,6
3393,6
3394,2
3395,6
3396,6
3397,6
3398,6
3399,6
3400,6
3401,6
3402,2
3403,6
3404,6
3405,2
3406,6
3407,2
3408,6
3409,6
3410,6
3411,6
3412,6
3413,6
3414,6
3415,6
3416,6
3417,6
3418,6
3419,6
3420,6
3421,6
3422,6
3423,6
3424,6
3425,6
3426,6
3427,6
3428,6
3429,6
3430,6
3431,6
3432,6
3433,2
3434,3
3435,6
3436,6
3437,6
3438,6
3439,6
3440,6
3441,2
3442,6
3443,6
3444,2
3445,6
3446,6
3447,6
3448,2
3449,6
3450,6
3451,6
3452,6
3453,6
3454,2
3455,6
3456,6
3457,6
3458,2
3459,6
3460,6
3461,6
3462,6
3463,6
3464,6
3465,6
3466,6
3467,2
3468,6
3469,6
3470,6
3471,6
3472,6
3473,6
3474,6
3475,6
3476,2
3477,6
3478,2
3479,6
3480,6
3481,6
3482,6
3483,2
3484,6
3485,2
3486,6
3487,6
3488,6
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3500,6
3501,6
3502,6
3503,2
3504,3
3505,2
3506,6
3507,6
3508,6
3509,6
3510,6
3511,6
3512,6
3513,6
3514,2
3515,2
3516,2
3517,6
3518,6
3519,6
3520,2
3521,6
3522,6
3523,6
3524,2
3525,6
3526,6
3527,6
3528,6
3529,6
3530,6
3531,2
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,2
3540,6
3541,6
3542,6
3543,6
3544,6
3545,6
3546,6
3547,6
3548,6
3549,6
3550,6
3551,6
3552,6
3553,6
3554,6
3555,6
3556,6
3557,6
3558,2
3559,6
3560,2
3561,6
3562,6
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3569,2
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,2
3579,6
3580,6
3581,6
3582,6
3583,6
3584,2
3585,6
3586,2
3587,6
3588,6
